id;姓名;异名;朝代;时期;年份;所属府地;现代区划;坐标;交游圈;网络度数;在网络图;来源组;事迹;CBDB编号;CBDB链接;数据标记
P001;王范;;三国;太康八年(287)前后;287;广州府;广东佛山市南海区;23.03,113.11;;;N;1;闭户不出，以琴书自娱。;;;
P002;杨环;;唐代;咸通二年(861)登科;861;广州府;广东佛山市南海区;23.03,113.11;;;N;1;"隐居罗浮，日以琴樽自娱，称""南滨三隐""。";;;
P003;罗宝珍;;北宋;宋末/弘治间取归;1050;广州府;广东佛山市顺德区;22.83,113.25;;;N;1;"道士，自斫一琴名""震北雷""。";;;
P004;梁新仪;;明代;永乐乙酉(1405)举人;1405;广州府;广东佛山市顺德区;22.83,113.25;;;N;2;太平府学教授，每夕衣冠危坐，或焚香鼓琴。;;;
P005;黄瑜;;明代;景泰/成化(1456-1469);1456;广州府;广东中山市;22.52,113.39;;;N;1;居双槐亭，建友琴堂，作《友琴堂》诗及琴赋。;;;
P006;简政;;明代;成化元年(1464)举人;1464;广州府;广东佛山市顺德区;22.83,113.25;;;N;1;"号琴轩，善琴，谓其""将弹琴而治乎""。";;;
P007;伍云;;明代;成化七年(1471)前后;1471;广州府;广东江门市新会区;22.53,113.03;;;N;1;"陈白沙弟子，常乘""光风艇""置琴独钓。";;;
P008;陈景云;;明代;成化/弘治间;1500;广州府;广东江门市新会区;22.53,113.03;;;N;2;陈献章之子，受白沙心学影响，善弹琴。;;;
P009;张诩;;明代;成化/弘治间;1500;广州府;广东佛山市南海区;23.03,113.11;;;N;2;陈献章门下弟子，受白沙心学影响，善弹琴。;;;
P010;蔡亨嘉;;明代;成化/弘治间;1500;广州府;佛山顺德/东莞市;22.83,113.25;;;N;2;皆为陈献章门下弟子，受心学影响而善弹琴。;203845;https://cbdb.fas.harvard.edu/cbdbapi/person.php?id=203845;拆分自合并单元格
P011;陈秉常;;明代;成化/弘治间;1500;广州府;佛山顺德/东莞市;22.83,113.25;;;N;2;皆为陈献章门下弟子，受心学影响而善弹琴。;431523;https://cbdb.fas.harvard.edu/cbdbapi/person.php?id=431523;拆分自合并单元格
P012;何庸;;明代;成化丁酉(1477);1477;广州府;广东中山市小榄镇;22.66,113.24;;;N;1;"鼓琴调鹤自娱，号""琴鹤东人""，名动京师。";;;
P013;黄畿;;明代;成化后(黄瑜之子);1500;广州府;广东中山市;22.52,113.39;;;N;1;七岁善属对鼓琴，研九流，撰《易说》。;283182;https://cbdb.fas.harvard.edu/cbdbapi/person.php?id=283182;
P014;陈献章;;明代;正统/弘治(1447-1500);1447;广州府;广东江门市新会区;22.53,113.03;2-先贤/宗师;1;Y;1;白沙心学宗师，倡以琴节性和情，藏琴多床。;29570;https://cbdb.fas.harvard.edu/cbdbapi/person.php?id=29570;
P015;湛若水;;明代;弘治/嘉靖(1492-1566);1492;广州府;广东广州市增城区;23.30,113.83;;;N;1;陈白沙弟子，著《古乐经传》，以琴洗心炼性。;131191;https://cbdb.fas.harvard.edu/cbdbapi/person.php?id=131191;
P016;黄佐;;明代;正德/嘉靖(1510-1566);1510;广州府;广东中山市;22.52,113.39;;;N;1;著《泰泉乡礼》推行琴乐教化，自度琴操三首。;30674;https://cbdb.fas.harvard.edu/cbdbapi/person.php?id=30674;
P017;黄愚任;;明代;正德/嘉靖间;1500;广州府;广东东莞市;23.02,113.75;;;N;1;历友数十家琴师，八十岁编成《鸣弦一得》。;;;
P018;陈激衷;;明代;嘉靖壬午(1522)举人;1522;广州府;广东佛山市南海区;23.03,113.11;;;N;1;尤精乐律，与方献夫谈论鼓琴，斫六虚琴。;;;
P019;张于逵;;明代;嘉靖(1543-1553);1543;广州府;广东广州市番禺区;22.93,113.38;;;N;1;解组归乡时行李萧然，仅琴书而已。;204249;https://cbdb.fas.harvard.edu/cbdbapi/person.php?id=204249;
P020;陈万言;;明代;嘉靖壬子(1552)举人;1552;广州府;广东佛山市南海区;23.03,113.11;;;N;1;结社浮丘，探望邹应龙时鼓琴终日。;;;
P021;袁昌祚;;明代;嘉靖/隆庆(1555-1571);1555;广州府;广东东莞市;23.02,113.75;;;N;1;嗜书，著《乐律考》，为《鸣弦一得》作序。;205766;https://cbdb.fas.harvard.edu/cbdbapi/person.php?id=205766;
P022;黄正色;;明代;嘉靖壬戌(1562)进士;1562;广州府;佛山南海/中山市;23.03,113.11;;;N;1;江阴人，任南海令时，昼间坐堂上弹琴自适。;;;
P023;孔希保;;明代;嘉靖/万历间;1500;广州府;广东佛山市南海区;23.03,113.11;;;N;1;杜门索居，以弹琴适志为乐。;;;
P024;湛自正;;明代;万历乙酉(1585)举人;1585;广州府;广东广州市增城区;23.30,113.83;;;N;1;湛若水裔孙，筑别墅弹琴读书自娱。;;;
P025;李杜文;;明代;万历(1593-1607);1593;广州府;广东江门市新会区;22.53,113.03;;;N;1;历官十载，囊无长物，惟琴书笔砚而已。;;;
P026;伍瑞隆;;明代;天启辛酉(1621)乡试;1621;广州府;广东中山市;22.52,113.39;;;N;1;"晚卜筑鸠艾山，遗有明琴""风雷吼""。";551202;https://cbdb.fas.harvard.edu/cbdbapi/person.php?id=551202;
P027;曾宜高;;明代;天启甲子(1624)举人;1624;广州府;广东佛山市顺德区;22.83,113.25;;;N;1;雅善琴，抚弦不辍，著有《琴谱》。;;;
P028;黎遂球;;明代;天启/崇祯(1626-1640);1626;广州府;广东广州市番禺区;22.93,113.38;;;N;1;南园名士，辟晴眉阁旁为文房，临帖学琴。;;;
P029;韦士贲;;明代;明末;1500;广州府;广东佛山市顺德区;22.83,113.25;;;N;1;嗜学不倦，终日危坐，兴至或弹琴自适。;;;
P030;邝露;;明末清初;崇祯/顺治(1634-1650);1634;广州府;广东佛山市南海区;23.03,113.11;;;N;1;"殉国烈士，藏""南风""""绿绮台""古琴，抱琴死节。";73479;https://cbdb.fas.harvard.edu/cbdbapi/person.php?id=73479;
P031;张乔;;明末清初;明末南园诗社时期;1644;广州府;广东广州市;23.13,113.26;;;N;1;明季才女，侍陈子壮等赋诗，留有抱琴像。;;;
